 Image sail-8.5/app Building 
#10 170.3 Preparing to unpack .../307-libdecor-0-plugin-1-gtk_0.2.2-1build2_amd64.deb ...
#10 170.3 Unpacking libdecor-0-plugin-1-gtk:amd64 (0.2.2-1build2) ...
#10 170.4 Selecting previously unselected package libgdk-pixbuf2.0-bin.
#10 170.4 Preparing to unpack .../308-libgdk-pixbuf2.0-bin_2.42.10+dfsg-3ubuntu3.2_amd64.deb ...
#10 170.4 Unpacking libgdk-pixbuf2.0-bin (2.42.10+dfsg-3ubuntu3.2) ...
#10 170.4 Selecting previously unselected package libgtk-3-bin.
#10 170.4 Preparing to unpack .../309-libgtk-3-bin_3.24.41-4ubuntu1.3_amd64.deb ...
#10 170.4 Unpacking libgtk-3-bin (3.24.41-4ubuntu1.3) ...
#10 170.4 Selecting previously unselected package libheif-plugin-aomenc:amd64.
#10 170.4 Preparing to unpack .../310-libheif-plugin-aomenc_1.17.6-1ubuntu4.2_amd64.deb ...
#10 170.4 Unpacking libheif-plugin-aomenc:amd64 (1.17.6-1ubuntu4.2) ...
#10 170.5 Selecting previously unselected package libldap-common.
#10 170.5 Preparing to unpack .../311-libldap-common_2.6.10+dfsg-0ubuntu0.24.04.1_all.deb ...
#10 170.5 Unpacking libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#10 170.5 Selecting previously unselected package zlib1g-dev:amd64.
#10 170.5 Preparing to unpack .../312-zlib1g-dev_1%3a1.3.dfsg-3.1ubuntu2.1_amd64.deb ...
#10 170.5 Unpacking zlib1g-dev:amd64 (1:1.3.dfsg-3.1ubuntu2.1) ...
#10 170.6 Selecting previously unselected package libpng-dev:amd64.
#10 170.6 Preparing to unpack .../313-libpng-dev_1.6.43-5ubuntu0.5_amd64.deb ...
#10 170.6 Unpacking libpng-dev:amd64 (1.6.43-5ubuntu0.5) ...
#10 170.6 Selecting previously unselected package libpng-tools.
#10 170.6 Preparing to unpack .../314-libpng-tools_1.6.43-5ubuntu0.5_amd64.deb ...
#10 170.6 Unpacking libpng-tools (1.6.43-5ubuntu0.5) ...
#10 170.6 Selecting previously unselected package librsvg2-bin.
#10 170.6 Preparing to unpack .../315-librsvg2-bin_2.58.0+dfsg-1build1_amd64.deb ...
#10 170.6 Unpacking librsvg2-bin (2.58.0+dfsg-1build1) ...
#10 170.7 Selecting previously unselected package librsvg2-common:amd64.
#10 170.7 Preparing to unpack .../316-librsvg2-common_2.58.0+dfsg-1build1_amd64.deb ...
#10 170.7 Unpacking librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
#10 170.7 Selecting previously unselected package libsasl2-modules:amd64.
#10 170.7 Preparing to unpack .../317-libsasl2-modules_2.1.28+dfsg1-5ubuntu3.1_amd64.deb ...
#10 170.8 Unpacking libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#10 170.8 Selecting previously unselected package manpages-dev.
#10 170.8 Preparing to unpack .../318-manpages-dev_6.7-2_all.deb ...
#10 170.8 Unpacking manpages-dev (6.7-2) ...
#10 170.9 Selecting previously unselected package mesa-va-drivers:amd64.
#10 170.9 Preparing to unpack .../319-mesa-va-drivers_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#10 170.9 Unpacking mesa-va-drivers:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#10 170.9 Selecting previously unselected package mesa-vdpau-drivers:amd64.
#10 170.9 Preparing to unpack .../320-mesa-vdpau-drivers_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#10 170.9 Unpacking mesa-vdpau-drivers:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#10 170.9 Selecting previously unselected package mesa-vulkan-drivers:amd64.
#10 170.9 Preparing to unpack .../321-mesa-vulkan-drivers_25.2.8-0ubuntu0.24.04.1_amd64.deb ...
#10 170.9 Unpacking mesa-vulkan-drivers:amd64 (25.2.8-0ubuntu0.24.04.1) ...
#10 171.3 Selecting previously unselected package patch.
#10 171.3 Preparing to unpack .../322-patch_2.7.6-7build3_amd64.deb ...
#10 171.3 Unpacking patch (2.7.6-7build3) ...
#10 171.3 Selecting previously unselected package sqlite3.
#10 171.3 Preparing to unpack .../323-sqlite3_3.45.1-1ubuntu2.5_amd64.deb ...
#10 171.4 Unpacking sqlite3 (3.45.1-1ubuntu2.5) ...
#10 171.4 Selecting previously unselected package unzip.
#10 171.4 Preparing to unpack .../324-unzip_6.0-28ubuntu4.1_amd64.deb ...
#10 171.4 Unpacking unzip (6.0-28ubuntu4.1) ...
#10 171.4 Selecting previously unselected package i965-va-driver:amd64.
#10 171.4 Preparing to unpack .../325-i965-va-driver_2.4.1+dfsg1-1ubuntu0.1_amd64.deb ...
#10 171.4 Unpacking i965-va-driver:amd64 (2.4.1+dfsg1-1ubuntu0.1) ...
#10 171.5 Selecting previously unselected package va-driver-all:amd64.
#10 171.5 Preparing to unpack .../326-va-driver-all_2.20.0-2ubuntu0.1_amd64.deb ...
#10 171.5 Unpacking va-driver-all:amd64 (2.20.0-2ubuntu0.1) ...
#10 171.5 Selecting previously unselected package vdpau-driver-all:amd64.
#10 171.5 Preparing to unpack .../327-vdpau-driver-all_1.5-2build1_amd64.deb ...
#10 171.5 Unpacking vdpau-driver-all:amd64 (1.5-2build1) ...
#10 171.5 Selecting previously unselected package zip.
#10 171.5 Preparing to unpack .../328-zip_3.0-13ubuntu0.2_amd64.deb ...
#10 171.5 Unpacking zip (3.0-13ubuntu0.2) ...
#10 171.6 Selecting previously unselected package gosu.
#10 171.6 Preparing to unpack .../329-gosu_1.17-1ubuntu0.24.04.3_amd64.deb ...
#10 171.6 Unpacking gosu (1.17-1ubuntu0.24.04.3) ...
#10 171.6 Selecting previously unselected package pocketsphinx-en-us.
#10 171.6 Preparing to unpack .../330-pocketsphinx-en-us_0.8.0+real5prealpha+1-15ubuntu5_all.deb ...
#10 171.6 Unpacking pocketsphinx-en-us (0.8.0+real5prealpha+1-15ubuntu5) ...
#10 171.8 Setting up libgme0:amd64 (0.6.3-7build1) ...
#10 171.8 Setting up libchromaprint1:amd64 (1.5.1-5) ...
#10 171.9 Setting up libksba8:amd64 (1.6.6-1build1) ...
#10 171.9 Setting up pinentry-curses (1.2.1-3ubuntu5) ...
#10 171.9 Setting up libhwy1t64:amd64 (1.0.7-8.1build1) ...
#10 171.9 Setting up media-types (10.1.0) ...
#10 171.9 Setting up liblmdb0:amd64 (0.9.31-1build1) ...
#10 171.9 Setting up libgraphite2-3:amd64 (1.3.14-2build1) ...
#10 171.9 Setting up liblcms2-2:amd64 (2.14-2build1) ...
#10 172.0 Setting up libpixman-1-0:amd64 (0.42.2-1build1) ...
#10 172.0 Setting up libudfread0:amd64 (1.1.2-1build1) ...
#10 172.0 Setting up libnorm1t64:amd64 (1.5.9+dfsg-3.1build1) ...
#10 172.0 Setting up libsharpyuv0:amd64 (1.3.2-0.4build3) ...
#10 172.0 Setting up libaom3:amd64 (3.8.2-2ubuntu0.1) ...
#10 172.0 Setting up libpciaccess0:amd64 (0.17-3ubuntu0.24.04.2) ...
#10 172.0 Setting up librabbitmq4:amd64 (0.11.0-1build2) ...
#10 172.0 Setting up systemd-sysv (255.4-1ubuntu8.14) ...
#10 172.1 Setting up libxau6:amd64 (1:1.0.9-1build6) ...
#10 172.1 Setting up libraw1394-11:amd64 (2.1.2-2build3) ...
#10 172.1 Setting up libkeyutils1:amd64 (1.6.3-3build1) ...
#10 172.1 Setting up libsodium23:amd64 (1.0.18-1ubuntu0.24.04.1) ...
#10 172.1 Setting up libogg0:amd64 (1.3.5-3build1) ...
#10 172.1 Setting up liblerc4:amd64 (4.0.0+ds-4ubuntu2) ...
#10 172.1 Setting up libspeex1:amd64 (1.2.1-2ubuntu2.24.04.1) ...
#10 172.1 Setting up libgdbm6t64:amd64 (1.23-5.1build1) ...
#10 172.2 Setting up libshine3:amd64 (3.1.1-2build1) ...
#10 172.2 Setting up hicolor-icon-theme (0.17-2) ...
#10 172.2 Setting up libx264-164:amd64 (2:0.164.3108+git31e19f9-1) ...
#10 172.2 Setting up libtwolame0:amd64 (0.4.0-2build3) ...
#10 172.2 Setting up libmbedcrypto7t64:amd64 (2.28.8-1) ...
#10 172.2 Setting up libdatrie1:amd64 (0.2.13-3build1) ...
#10 172.2 Setting up libgdbm-compat4t64:amd64 (1.23-5.1build1) ...
#10 172.2 Setting up xdg-user-dirs (0.18-1build1) ...
#10 172.3 Setting up libgsm1:amd64 (1.0.22-1build1) ...
#10 172.3 Setting up libcbor0.10:amd64 (0.10.2-1.2ubuntu2) ...
#10 172.3 Setting up libzix-0-0:amd64 (0.4.2-2build1) ...
#10 172.3 Setting up manpages (6.7-2) ...
#10 172.3 Setting up libglvnd0:amd64 (1.7.0-1build1) ...
#10 172.3 Setting up libcodec2-1.2:amd64 (1.2.0-2build1) ...
#10 172.3 Setting up libmaxminddb0:amd64 (1.9.1-1build1) ...
#10 172.3 Setting up unzip (6.0-28ubuntu4.1) ...
#10 172.4 Setting up libbrotli1:amd64 (1.1.0-2build2) ...
#10 172.4 Setting up libsqlite3-0:amd64 (3.45.1-1ubuntu2.5) ...
#10 172.4 Setting up libsasl2-modules:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#10 172.4 Setting up libgdk-pixbuf2.0-common (2.42.10+dfsg-3ubuntu3.2) ...
#10 172.4 Setting up libuv1t64:amd64 (1.48.0-1.1build1) ...
#10 172.4 Setting up libmysofa1:amd64 (1.3.2+dfsg-2ubuntu2) ...
#10 172.4 Setting up x11-common (1:7.7+23ubuntu3) ...
#10 172.5 invoke-rc.d: could not determine current runlevel
#10 172.5 invoke-rc.d: policy-rc.d denied execution of start.
#10 172.5 Setting up libsensors-config (1:3.6.0-9build1) ...
#10 172.6 Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
#10 172.6 Setting up libnghttp2-14:amd64 (1.59.0-1ubuntu0.2) ...
#10 172.6 Setting up libcdio19t64:amd64 (2.1.0-4.1ubuntu1.2) ...
#10 172.6 Setting up libdeflate0:amd64 (1.19-1build1.1) ...
#10 172.6 Setting up less (590-2ubuntu2.1) ...
#10 172.7 Setting up linux-libc-dev:amd64 (6.8.0-106.106) ...
#10 172.7 Setting up libnss-systemd:amd64 (255.4-1ubuntu8.14) ...
#10 172.7 Setting up xkb-data (2.41-2ubuntu1.1) ...
#10 172.7 Setting up krb5-locales (1.20.1-6ubuntu2.6) ...
#10 172.7 Setting up libsvtav1enc1d1:amd64 (1.7.0+dfsg-2build1) ...
#10 172.7 Setting up libigdgmm12:amd64 (22.3.17+ds1-1ubuntu1) ...
#10 172.8 Setting up libmpg123-0t64:amd64 (1.32.5-1ubuntu1.1) ...
#10 172.8 Setting up libgomp1:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#10 172.8 Setting up libcjson1:amd64 (1.7.17-1) ...
#10 172.8 Setting up libxvidcore4:amd64 (2:1.3.7-1build1) ...
#10 172.8 Setting up libldap-common (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#10 172.8 Setting up libjbig0:amd64 (2.1-6.1ubuntu2) ...
#10 172.8 Setting up librav1e0:amd64 (0.7.1-2) ...
#10 172.8 Setting up libelf1t64:amd64 (0.190-1.1ubuntu0.1) ...
#10 172.9 Setting up libsnappy1v5:amd64 (1.1.10-1build1) ...
#10 172.9 Setting up libcdio-cdda2t64:amd64 (10.2+2.0.1-1.1build2) ...
#10 172.9 Setting up libkrb5support0:amd64 (1.20.1-6ubuntu2.6) ...
#10 172.9 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#10 172.9 Setting up librist4:amd64 (0.2.10+dfsg-2) ...
#10 172.9 Setting up tzdata (2025b-0ubuntu0.24.04.1) ...
#10 173.0 
#10 173.0 Current default time zone: 'Etc/UTC'
#10 173.0 Local time is now:      Wed Mar 25 16:51:23 UTC 2026.
#10 173.0 Universal Time is now:  Wed Mar 25 16:51:23 UTC 2026.
#10 173.0 Run 'dpkg-reconfigure tzdata' if you wish to change it.
#10 173.0 
#10 173.0 Setting up libcap2-bin (1:2.66-5ubuntu2.2) ...
#10 173.0 Setting up libasound2-data (1.2.11-1ubuntu0.2) ...
#10 173.0 Setting up libpgm-5.3-0t64:amd64 (5.3.128~dfsg-2.1build1) ...
#10 173.0 Setting up zip (3.0-13ubuntu0.2) ...
#10 173.1 Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.8) ...
#10 173.1 Setting up libblas3:amd64 (3.12.0-3build1.1) ...
#10 173.1 update-alternatives: using /usr/lib/x86_64-linux-gnu/blas/libblas.so.3 to provide /usr/lib/x86_64-linux-gnu/libblas.so.3 (libblas.so.3-x86_64-linux-gnu) in auto mode
#10 173.1 Setting up libglib2.0-data (2.80.0-6ubuntu3.8) ...
#10 173.1 Setting up rpcsvc-proto (1.4.2-0ubuntu7) ...
#10 173.1 Setting up libasound2t64:amd64 (1.2.11-1ubuntu0.2) ...
#10 173.1 Setting up libslang2:amd64 (2.3.3-3build2) ...
#10 173.1 Setting up libva2:amd64 (2.20.0-2ubuntu0.1) ...
#10 173.1 Setting up libx11-data (2:1.8.7-1build1) ...
#10 173.2 Setting up libepoxy0:amd64 (1.5.10-1build1) ...
#10 173.2 Setting up gnupg-l10n (2.4.4-2ubuntu17.4) ...
#10 173.2 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2build7) ...
#10 173.2 Setting up gosu (1.17-1ubuntu0.24.04.3) ...
#10 173.2 Setting up libavahi-common-data:amd64 (0.8-13ubuntu6.1) ...
#10 173.2 Setting up libdbus-1-3:amd64 (1.14.10-4ubuntu4.1) ...
#10 173.2 Setting up libfribidi0:amd64 (1.0.13-3build1) ...
#10 173.2 Setting up perl-modules-5.38 (5.38.2-3.2ubuntu0.2) ...
#10 173.2 Setting up libopus0:amd64 (1.4-1build1) ...
#10 173.3 Setting up libcdio-paranoia2t64:amd64 (10.2+2.0.1-1.1build2) ...
#10 173.3 Setting up intel-media-va-driver:amd64 (24.1.0+dfsg1-1ubuntu0.2) ...
#10 173.3 Setting up fonts-dejavu-mono (2.37-8) ...
#10 173.3 Setting up libpng16-16t64:amd64 (1.6.43-5ubuntu0.5) ...
#10 173.3 Setting up systemd-timesyncd (255.4-1ubuntu8.14) ...
#10 173.3 Creating group 'systemd-timesync' with GID 997.
#10 173.3 Creating user 'systemd-timesync' (systemd Time Synchronization) with UID 997 and GID 997.
#10 173.4 Created symlink /etc/systemd/system/dbus-org.freedesktop.timesync1.service → /usr/lib/systemd/system/systemd-timesyncd.service.
#10 173.4 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-timesyncd.service → /usr/lib/systemd/system/systemd-timesyncd.service.
#10 173.5 Setting up libvorbis0a:amd64 (1.3.7-1build3) ...
#10 173.5 Setting up patch (2.7.6-7build3) ...
#10 173.5 Setting up libunibreak5:amd64 (5.1-2build1) ...
#10 173.5 Setting up fonts-dejavu-core (2.37-8) ...
#10 173.6 Setting up gir1.2-glib-2.0:amd64 (2.80.0-6ubuntu3.8) ...
#10 173.6 Setting up libsensors5:amd64 (1:3.6.0-9build1) ...
#10 173.6 Setting up libaacs0:amd64 (0.11.1-2build1) ...
#10 173.6 Setting up libjxl0.7:amd64 (0.7.0-10.2ubuntu6.1) ...
#10 173.6 Setting up libk5crypto3:amd64 (1.20.1-6ubuntu2.6) ...
#10 173.6 Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
#10 173.6 Setting up pocketsphinx-en-us (0.8.0+real5prealpha+1-15ubuntu5) ...
#10 173.7 Setting up libfftw3-double3:amd64 (3.3.10-1ubuntu3) ...
#10 173.7 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-5ubuntu3.1) ...
#10 173.7 Setting up libgfortran5:amd64 (14.2.0-4ubuntu2~24.04.1) ...
#10 173.7 Setting up libvulkan1:amd64 (1.3.275.0-1build1) ...
#10 173.7 Setting up libwebp7:amd64 (1.3.2-0.4build3) ...
#10 173.7 Setting up libicu74:amd64 (74.2-1ubuntu3.1) ...
#10 173.7 Setting up nano (7.2-2ubuntu0.1) ...
#10 173.7 update-alternatives: using /bin/nano to provide /usr/bin/editor (editor) in auto mode
#10 173.7 update-alternatives: warning: skip creation of /usr/share/man/man1/editor.1.gz because associated file /usr/share/man/man1/nano.1.gz (of link group editor) doesn't exist
#10 173.7 update-alternatives: using /bin/nano to provide /usr/bin/pico (pico) in auto mode
#10 173.7 update-alternatives: warning: skip creation of /usr/share/man/man1/pico.1.gz because associated file /usr/share/man/man1/nano.1.gz (of link group pico) doesn't exist
#10 173.7 Setting up libbdplus0:amd64 (0.2.0-3build1) ...
#10 173.8 Setting up libnuma1:amd64 (2.0.18-1ubuntu0.24.04.1) ...
#10 173.8 Setting up libvidstab1.1:amd64 (1.1.0-2build1) ...
#10 173.8 Setting up libvpx9:amd64 (1.14.0-1ubuntu2.3) ...
#10 173.8 Setting up libsrt1.5-gnutls:amd64 (1.5.3-1build2) ...
#10 173.8 Setting up alsa-topology-conf (1.2.5.1-2) ...
#10 173.8 Setting up libflite1:amd64 (2.2-6build3) ...
#10 173.8 Setting up libdav1d7:amd64 (1.4.1-1build1) ...
#10 173.8 Setting up dmsetup (2:1.02.185-3ubuntu3.2) ...
#10 173.8 Setting up ocl-icd-libopencl1:amd64 (2.3.2-1build1) ...
#10 173.9 Setting up libasyncns0:amd64 (0.8-6build4) ...
#10 173.9 Setting up libxshmfence1:amd64 (1.3-1build5) ...
#10 173.9 Setting up at-spi2-common (2.52.0-1build1) ...
#10 173.9 Setting up libcrypt-dev:amd64 (1:4.4.36-4build1) ...
#10 173.9 Setting up libbs2b0:amd64 (3.1.0+dfsg-7build1) ...
#10 173.9 Setting up dbus-session-bus-common (1.14.10-4ubuntu4.1) ...
#10 173.9 Setting up libzimg2:amd64 (3.0.5+ds1-1build1) ...
#10 173.9 Setting up libopenjp2-7:amd64 (2.5.0-2ubuntu0.4) ...
#10 174.0 Setting up git-man (1:2.43.0-1ubuntu7.3) ...
#10 174.0 Setting up libopenal-data (1:1.23.1-4build1) ...
#10 174.0 Setting up libthai-data (0.1.29-2build1) ...
#10 174.0 Setting up libgirepository-1.0-1:amd64 (1.80.1-1) ...
#10 174.0 Setting up netbase (6.4) ...
#10 174.0 Setting up libkrb5-3:amd64 (1.20.1-6ubuntu2.6) ...
#10 174.0 Setting up libflac12t64:amd64 (1.4.3+ds-2.1ubuntu2) ...
#10 174.1 Setting up libwayland-egl1:amd64 (1.22.0-2.1build1) ...
#10 174.1 Setting up libusb-1.0-0:amd64 (2:1.0.27-1) ...
#10 174.1 Setting up fswatch (1.14.0+repack-13.1) ...
#10 174.1 Setting up libperl5.38t64:amd64 (5.38.2-3.2ubuntu0.2) ...
#10 174.1 Setting up dbus-system-bus-common (1.14.10-4ubuntu4.1) ...
#10 174.2 Setting up libfido2-1:amd64 (1.14.0-1build3) ...
#10 174.2 Setting up libde265-0:amd64 (1.0.15-1build3) ...
#10 174.3 Setting up libc-dev-bin (2.39-0ubuntu8.7) ...
#10 174.3 Setting up libsamplerate0:amd64 (0.2.2-4build1) ...
#10 174.3 Setting up openssl (3.0.13-0ubuntu3.7) ...
#10 174.3 Setting up libwebpmux3:amd64 (1.3.2-0.4build3) ...
#10 174.3 Setting up libbsd0:amd64 (0.12.1-1build1.1) ...
#10 174.3 Setting up libdrm-common (2.4.125-1ubuntu0.1~24.04.1) ...
#10 174.3 Setting up libpam-cap:amd64 (1:2.66-5ubuntu2.2) ...
#10 174.4 Setting up readline-common (8.2-4build1) ...
#10 174.5 Setting up publicsuffix (20231001.0357-0.1) ...
#10 174.5 Setting up libxml2:amd64 (2.9.14+dfsg-1.3ubuntu3.7) ...
#10 174.5 Setting up libldap2:amd64 (2.6.10+dfsg-0ubuntu0.24.04.1) ...
#10 174.5 Setting up dbus-bin (1.14.10-4ubuntu4.1) ...
#10 174.5 Setting up libzvbi-common (0.2.42-2) ...
#10 174.5 Setting up libmp3lame0:amd64 (3.100-6build1) ...
#10 174.5 Setting up libvorbisenc2:amd64 (1.3.7-1build3) ...
#10 174.5 Setting up gnupg-utils (2.4.4-2ubuntu17.4) ...
#10 174.5 Setting up libiec61883-0:amd64 (1.2.0-6build1) ...
#10 174.6 Setting up libserd-0-0:amd64 (0.32.2-1) ...
#10 174.6 Setting up libxkbcommon0:amd64 (1.6.0-1build1) ...
#10 174.6 Setting up libwayland-client0:amd64 (1.22.0-2.1build1) ...
#10 174.6 Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
#10 174.6 Setting up libavc1394-0:amd64 (0.5.4-5build3) ...
#10 174.6 Setting up manpages-dev (6.7-2) ...
#10 174.6 Setting up session-migration (0.3.9build1) ...
#10 174.7 Created symlink /etc/systemd/user/graphical-session-pre.target.wants/session-migration.service → /usr/lib/systemd/user/session-migration.service.
#10 174.7 Setting up libxdmcp6:amd64 (1:1.1.3-0ubuntu6) ...
#10 174.7 Setting up liblapack3:amd64 (3.12.0-3build1.1) ...
#10 174.7 update-alternatives: using /usr/lib/x86_64-linux-gnu/lapack/liblapack.so.3 to provide /usr/lib/x86_64-linux-gnu/liblapack.so.3 (liblapack.so.3-x86_64-linux-gnu) in auto mode
#10 174.7 Setting up libxcb1:amd64 (1.15-1ubuntu2) ...
#10 174.8 Setting up libxcb-xfixes0:amd64 (1.15-1ubuntu2) ...
#10 174.8 Setting up libatk1.0-0t64:amd64 (2.52.0-1build1) ...
#10 174.8 Setting up libcaca0:amd64 (0.99.beta20-4ubuntu0.1) ...
#10 174.8 Setting up libzvbi0t64:amd64 (0.2.42-2) ...
#10 174.8 Setting up libpng-tools (1.6.43-5ubuntu0.5) ...
#10 174.8 Setting up alsa-ucm-conf (1.2.10-1ubuntu5.10) ...
#10 174.8 Setting up libxcb-render0:amd64 (1.15-1ubuntu2) ...
#10 174.8 Setting up libsoxr0:amd64 (0.1.3-4build3) ...
#10 174.9 Setting up fontconfig-config (2.15.0-1.1ubuntu2) ...
#10 175.0 Setting up libxcb-glx0:amd64 (1.15-1ubuntu2) ...
#10 175.0 Setting up libedit2:amd64 (3.1-20230828-1build1) ...
#10 175.0 Setting up libxcb-shape0:amd64 (1.15-1ubuntu2) ...
#10 175.0 Setting up libavahi-common3:amd64 (0.8-13ubuntu6.1) ...
#10 175.1 Setting up libxcb-shm0:amd64 (1.15-1ubuntu2) ...
#10 175.1 Setting up dbus-daemon (1.14.10-4ubuntu4.1) ...
#10 175.1 Setting up libcolord2:amd64 (1.4.7-1build2) ...
#10 175.1 Setting up libxcb-present0:amd64 (1.15-1ubuntu2) ...
#10 175.1 Setting up libdconf1:amd64 (0.40.0-4ubuntu0.1) ...
#10 175.1 Setting up libthai0:amd64 (0.1.29-2build1) ...
#10 175.1 Setting up ca-certificates (20240203) ...
#10 175.6 Updating certificates in /etc/ssl/certs...
#10 176.2 146 added, 0 removed; done.
#10 176.2 Setting up libvorbisfile3:amd64 (1.3.7-1build3) ...
#10 176.2 Setting up perl (5.38.2-3.2ubuntu0.2) ...
#10 176.2 Setting up libplacebo338:amd64 (6.338.2-2build1) ...
#10 176.3 Setting up libfreetype6:amd64 (2.13.2+dfsg-1ubuntu0.1) ...
#10 176.3 Setting up libxcb-sync1:amd64 (1.15-1ubuntu2) ...
#10 176.3 Setting up gir1.2-girepository-2.0:amd64 (1.80.1-1) ...
#10 176.3 Setting up dbus (1.14.10-4ubuntu4.1) ...
#10 176.3 Setting up shared-mime-info (2.4-4) ...
#10 178.6 Setting up libdc1394-25:amd64 (2.2.6-4build1) ...
#10 178.6 Setting up libgssapi-krb5-2:amd64 (1.20.1-6ubuntu2.6) ...
#10 178.6 Setting up libllvm20:amd64 (1:20.1.2-0ubuntu1~24.04.2) ...
#10 178.6 Setting up libssh-4:amd64 (0.10.6-2ubuntu0.4) ...
#10 178.6 Setting up libx265-199:amd64 (3.5-2build1) ...
#10 178.6 Setting up librubberband2:amd64 (3.3.0+dfsg-2build1) ...
#10 178.7 Setting up libreadline8t64:amd64 (8.2-4build1) ...
#10 178.7 Setting up libsndio7.0:amd64 (1.9.0-0.3build3) ...
#10 178.7 Setting up libjack-jackd2-0:amd64 (1.9.21~dfsg-3ubuntu3) ...
#10 178.7 Setting up libdrm2:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#10 178.7 Setting up libva-drm2:amd64 (2.20.0-2ubuntu0.1) ...
#10 178.7 Setting up libsord-0-0:amd64 (0.16.16-2build1) ...
#10 178.7 Setting up libtiff6:amd64 (4.5.1+git230720-4ubuntu2.5) ...
#10 178.7 Setting up libwayland-cursor0:amd64 (1.22.0-2.1build1) ...
#10 178.7 Setting up libxcb-randr0:amd64 (1.15-1ubuntu2) ...
#10 178.8 Setting up libsratom-0-0:amd64 (0.6.16-1build1) ...
#10 178.8 Setting up gpgconf (2.4.4-2ubuntu17.4) ...
#10 178.8 Setting up libpam-systemd:amd64 (255.4-1ubuntu8.14) ...
#10 178.9 Setting up libdecor-0-0:amd64 (0.2.2-1build2) ...
#10 178.9 Setting up libc6-dev:amd64 (2.39-0ubuntu8.7) ...
#10 178.9 Setting up libx11-6:amd64 (2:1.8.7-1build1) ...
#10 178.9 Setting up libharfbuzz0b:amd64 (8.3.0-2build2) ...
#10 178.9 Setting up libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3ubuntu3.2) ...
#10 179.0 Setting up libfontconfig1:amd64 (2.15.0-1.1ubuntu2) ...
#10 179.0 Setting up libsndfile1:amd64 (1.2.2-1ubuntu5.24.04.1) ...
#10 179.0 Setting up libbluray2:amd64 (1:1.3.4-1build1) ...
#10 179.0 Setting up libxcomposite1:amd64 (1:0.4.5-1build3) ...
#10 179.0 Setting up liblilv-0-0:amd64 (0.24.22-1build1) ...
#10 179.0 Setting up libopenmpt0t64:amd64 (0.7.3-1.1build3) ...
#10 179.0 Setting up libavahi-client3:amd64 (0.8-13ubuntu6.1) ...
#10 179.1 Setting up libxmuu1:amd64 (2:1.1.3-3build2) ...
#10 179.1 Setting up sqlite3 (3.45.1-1ubuntu2.5) ...
#10 179.1 Setting up gpg (2.4.4-2ubuntu17.4) ...
#10 179.1 Setting up systemd-resolved (255.4-1ubuntu8.14) ...
#10 179.1 Converting /etc/resolv.conf to a symlink to /run/systemd/resolve/stub-resolv.conf...
#10 179.1 mv: cannot move '/etc/resolv.conf' to '/etc/.resolv.conf.systemd-resolved.bak': Device or resource busy
#10 179.1 Cannot take a backup of /etc/resolv.conf.
#10 179.1 ln: failed to create symbolic link '/etc/resolv.conf': Device or resource busy
#10 179.1 Cannot install symlink from /etc/resolv.conf to ../run/systemd/resolve/stub-resolv.conf
#10 179.1 Creating group 'systemd-resolve' with GID 996.
#10 179.1 Creating user 'systemd-resolve' (systemd Resolver) with UID 996 and GID 996.
#10 179.2 Created symlink /etc/systemd/system/dbus-org.freedesktop.resolve1.service → /usr/lib/systemd/system/systemd-resolved.service.
#10 179.2 Created symlink /etc/systemd/system/sysinit.target.wants/systemd-resolved.service → /usr/lib/systemd/system/systemd-resolved.service.
#10 179.2 Setting up libdrm-amdgpu1:amd64 (2.4.125-1ubuntu0.1~24.04.1) ...
#10 179.3 Setting up libssh-gcrypt-4:amd64 (0.10.6-2ubuntu0.4) ...
#10 179.3 Setting up libxcb-dri3-0:amd64 (1.15-1ubuntu2) ...
#10 179.3 Setting up gtk-update-icon-cache (3.24.41-4ubuntu1.3) ...
#10 179.3 Setting up libx11-xcb1:amd64 (2:1.8.7-1build1) ...
#10 179.3 Setting up fontconfig (2.15.0-1.1ubuntu2) ...
#10 179.3 Regenerating fonts cache... done.
#10 181.3 Setting up libxdamage1:amd64 (1:1.1.6-1build1) ...
#10 181.3 Setting up gpg-agent (2.4.4-2ubuntu17.4) ...
